[
  "352: 4: S -> (. :A . :nsubj (. :A .)) ; 0.0338970612",
  "5: 58: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :nsubj_pass (. :A .)) ; 0.0020548615",
  "5: 56: S -> (. :A . :acl_relcl (. :P . :xcomp (. :A .))) ; 0.0021364037",
  "5: 27: S -> (. :A . :acl (. :P . :obl_agent (. :A .))) ; 0.0056019440",
  "4: 155: S -> (. :A . :conj (. :P . :obl (. :A .))) ; 0.0005544864",
  "4: 110: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0008643465",
  "4: 87: S -> (. :VERB . :conj (. :P .) :nsubj (. :A .)) ; 0.0011578982",
  "4: 468: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :A .)) ; 0.0001386216",
  "4: 125: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0007583418",
  "4: 95: S -> (. :VERB . :advcl (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0010274308",
  "4: 148: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0006034117",
  "4: 126: S -> (. :VERB . :ccomp (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0007501875",
  "4: 45: S -> (. :P . :advmod (. :A .) :nsubj_pass (. :A .)) ; 0.0026745817",
  "3: 84: S -> (. :A . :advcl (. :P . :obl (. :A .))) ; 0.0011823608",
  "3: 34: S -> (. :A . :acl_relcl (. :P .)) ; 0.0042891158",
  "3: 147: S -> (. :A . :xcomp (. :P . :obj (. :A .))) ; 0.0006197201",
  "3: 76: S -> (. :A . :acl_relcl (. :P . :nsubj (. :A .))) ; 0.0013862161",
  "3: 108: S -> (. :A . :acl_relcl (. :P . :obl_agent (. :A .))) ; 0.0008725007",
  "3: 86: S -> (. :A . :acl (. :P . :advcl (. :A .))) ; 0.0011660524",
  "3: 113: S -> (. :VERB . :conj (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0008561923",
  "3: 61: S -> (. :P . :advmod (. :A .)) ; 0.0019162399",
  "3: 79: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0013372908",
  "3: 327: S -> (. :ADJ . :advcl (. :A .) :nsubj (. :A .)) ; 0.0002201637",
  "3: 2054: S -> (. :VERB . :conj (. :VERB . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 135: S -> (. :A . :acl_relcl (. :P . :advmod (. :A .))) ; 0.0006931081",
  "2: 381: S -> (. :VERB . :advcl (. :P . :advmod (. :A .)) :nsubj (. :A .)) ; 0.0001712385",
  "2: 173: S -> (. :VERB . :advcl (. :A .) :nsubj_pass (. :A .)) ; 0.0004729443",
  "2: 205: S -> (. :VERB . :conj (. :P . :xcomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0003669396",
  "2: 119: S -> (. :VERB . :conj (. :P .) :nsubj_pass (. :A .)) ; 0.0007828044",
  "2: 102: S -> (. :A . :obj (. :A .)) ; 0.0009051176",
  "2: 163: S -> (. :A . :advcl (. :P . :nsubj (. :A .))) ; 0.0005218696",
  "2: 73: S -> (. :VERB . :advcl (. :P .) :nsubj (. :A .)) ; 0.0015003751",
  "2: 975: S -> (. :VERB . :advcl (. :A .) :obj (. :NOUN . :nmod (. :A .))) ; 0.0000652337",
  "2: 23: S -> (. :A . :case (. :P .)) ; 0.0059525751",
  "2: 204: S -> (. :P . :conj (. :A .) :nsubj (. :A .)) ; 0.0003669396",
  "2: 194: S -> (. :ADJ . :advcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0003914022",
  "2: 924: S -> (. :A . :parataxis (. :P . :ccomp (. :A .))) ; 0.0000652337",
  "2: 36: S -> (. :P . :advmod (. :A .) :nsubj (. :A .)) ; 0.0038814051",
  "2: 518: S -> (. :VERB . :ccomp (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0001223132",
  "2: 93: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0010518934",
  "2: 839: S -> (. :VERB . :advcl (. :VERB . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000733879",
  "2: 344: S -> (. :A . :conj (. :P .) :nsubj (. :A .)) ; 0.0002038553",
  "2: 176: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0004647901",
  "2: 9994: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obj (. :NOUN . :conj (. :A .))) ; 0.0000163084",
  "2: 82: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0011986692",
  "2: 420: S -> (. :NOUN . :acl (. :P . :obj (. :A .)) :nmod_poss (. :A .)) ; 0.0001630842",
  "2: 2458: S -> (. :P . :advcl (. :VERB . :obj (. :A .)) :nsubj_pass (. :A .)) ; 0.0000244626",
  "2: 130: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0007094165",
  "2: 7578: S -> (. :VERB . :ccomp (. :VERB . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "2: 290: S -> (. :A . :acl_relcl (. :P . :obl_unmarked (. :A .))) ; 0.0002527806",
  "2: 1229: S -> (. :A . :amod (. :P . :obl (. :A .))) ; 0.0000489253",
  "2: 2094: S -> (. :A . :nsubj_outer (. :NOUN . :nmod (. :A .))) ; 0.0000326168",
  "2: 562: S -> (. :ADJ . :conj (. :A .) :nsubj (. :A .)) ; 0.0001141590",
  "2: 226: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0003261685",
  "2: 299: S -> (. :A . :xcomp (. :A .)) ; 0.0002446264",
  "2: 497: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :A .))) ; 0.0001304674",
  "2: 77: S -> (. :P . :obl_agent (. :A .)) ; 0.0013699077",
  "2: 127: S -> (. :ADJ . :advcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0007501875",
  "2: 503: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :A .))) ; 0.0001304674",
  "2: 62: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P .)) ; 0.0018999315",
  "2: 181: S -> (. :ADJ . :conj (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0004321733",
  "2: 349: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0001957011",
  "2: 580: S -> (. :A . :acl (. :VERB . :xcomp (. :P . :obl (. :A .)))) ; 0.0001060048",
  "2: 100: S -> (. :A . :acl_relcl (. :P . :advcl (. :A .))) ; 0.0009377344",
  "1: 295: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :advmod (. :A .))) ; 0.0002527806",
  "1: 388: S -> (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0001712385",
  "1: 1224: S -> (. :VERB . :advcl (. :A .) :obj (. :P .)) ; 0.0000489253",
  "1: 2507: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :VERB . :advcl (. :P . :obj (. :A .))))) ; 0.0000244626",
  "1: 314: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .)) :obj (. :A .)) ; 0.0002364722",
  "1: 265: S -> (. :NOUN . :acl (. :A .) :nsubj (. :A .)) ; 0.0002772432",
  "1: 6291: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl (. :A .))) ; 0.0000163084",
  "1: 11783: S -> (. :P . :nsubj (. :A . :obl (. :A .))) ; 0.0000081542",
  "1: 1047: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :advcl (. :A .))) ; 0.0000570795",
  "1: 488: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0001386216",
  "1: 665: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P . :obl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000896963",
  "1: 525: S -> (. :VERB . :advcl (. :P . :ccomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0001223132",
  "1: 735: S -> (. :A . :nsubj_outer (. :A .)) ; 0.0000815421",
  "1: 7908: S -> (. :P . :nsubj (. :A .) :obl (. :NOUN . :acl (. :A .))) ; 0.0000163084",
  "1: 1191: S -> (. :VERB . :obl (. :A . :case (. :P .)) :obl (. :A .)) ; 0.0000489253",
  "1: 456: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .) :obj (. :A .))) ; 0.0001467758",
  "1: 1987: S -> (. :VERB . :obl (. :A .) :xcomp (. :A .)) ; 0.0000326168",
  "1: 1289: S -> (. :A . :acl_relcl (. :VERB . :ccomp (. :P . :obj (. :A .)))) ; 0.0000489253",
  "1: 4866: S -> (. :VERB . :ccomp (. :P . :xcomp (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000163084",
  "1: 111: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obj (. :A .)) ; 0.0008643465",
  "1: 249: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :advcl (. :A .))) ; 0.0003017059",
  "1: 91: S -> (. :P . :nmod (. :A .)) ; 0.0010763560",
  "1: 12772: S -> (. :VERB . :conj (. :A . :aux (. :P .)) :obj (. :A .)) ; 0.0000081542",
  "1: 294: S -> (. :A . :advcl (. :P .) :nsubj (. :A .)) ; 0.0002527806",
  "1: 146: S -> (. :A . :conj (. :P . :obj (. :A .))) ; 0.0006197201",
  "1: 458: S -> (. :VERB . :advcl (. :P . :ccomp (. :A .)) :obj (. :A .)) ; 0.0001467758",
  "1: 1519: S -> (. :A . :nmod (. :NOUN . :acl (. :P .))) ; 0.0000407711",
  "1: 229: S -> (. :VERB . :ccomp (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0003261685",
  "1: 395: S -> (. :P . :ccomp (. :A .) :nsubj_pass (. :A .)) ; 0.0001630842",
  "1: 188: S -> (. :P . :conj (. :VERB . :obj (. :A .)) :nsubj (. :A .)) ; 0.0004077106",
  "1: 326: S -> (. :A . :acl (. :P . :ccomp (. :A .))) ; 0.0002201637",
  "1: 129: S -> (. :P . :nsubj (. :A .) :obl_unmarked (. :A .)) ; 0.0007175707",
  "1: 132: S -> (. :P . :advcl (. :A .) :obl (. :A .)) ; 0.0007094165",
  "1: 2618: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :obl (. :A .))) :obj (. :A .)) ; 0.0000244626",
  "1: 1736: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 1280: S -> (. :A . :ccomp (. :A .)) ; 0.0000489253",
  "1: 13526: S -> (. :ADJ . :nsubj (. :A . :acl (. :P .)) :obl (. :NOUN . :acl (. :VERB . :obl_agent (. :A .)))) ; 0.0000081542",
  "1: 7282: S -> (. :VERB . :obl (. :A .) :obl (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 1190: S -> (. :P . :nsubj_pass (. :A .) :xcomp (. :VERB . :obl (. :A .))) ; 0.0000489253",
  "1: 633: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000978505",
  "1: 2046: S -> (. :NOUN . :advcl (. :A .) :nsubj (. :A .)) ; 0.0000326168",
  "1: 105: S -> (. :VERB . :advcl (. :P .) :obj (. :A .)) ; 0.0008888092",
  "1: 530: S -> (. :P . :advcl (. :A . :nsubj (. :A .))) ; 0.0001223132",
  "1: 392: S -> (. :P . :obj (. :A .) :obl_unmarked (. :A .)) ; 0.0001712385",
  "1: 537: S -> (. :VERB . :conj (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0001223132",
  "1: 3138: S -> (. :VERB . :conj (. :VERB . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 615: S -> (. :VERB . :ccomp (. :VERB . :nsubj (. :A .)) :conj (. :P . :obj (. :A .))) ; 0.0000978505",
  "1: 208: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0003669396",
  "1: 5142: S -> (. :VERB . :iobj (. :A .) :xcomp (. :P . :ccomp (. :A .))) ; 0.0000163084",
  "1: 240: S -> (. :P . :advcl (. :A .) :xcomp (. :A .)) ; 0.0003098601",
  "1: 754: S -> (. :NOUN . :conj (. :A .) :nsubj (. :A .)) ; 0.0000815421",
  "1: 177: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :nsubj_pass (. :A .)) ; 0.0004566359",
  "1: 1443: S -> (. :A . :ccomp (. :P . :obj (. :A .))) ; 0.0000407711",
  "1: 158: S -> (. :VERB . :advcl (. :P .) :nsubj_pass (. :A .)) ; 0.0005544864",
  "1: 1040: S -> (. :A . :nmod (. :NOUN . :acl_relcl (. :P .))) ; 0.0000570795",
  "1: 984: S -> (. :P . :conj (. :VERB . :nsubj (. :A .) :xcomp (. :A .))) ; 0.0000652337",
  "1: 1576: S -> (. :VERB . :ccomp (. :P . :obl (. :A .)) :obl (. :A .)) ; 0.0000326168",
  "1: 10856: S -> (. :P . :ccomp (. :VERB . :obj (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 2278: S -> (. :A . :nmod (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000326168",
  "1: 6624: S -> (. :P . :ccomp (. :A .) :nsubj (. :NOUN . :nmod (. :PROPN . :appos (. :A .)))) ; 0.0000163084",
  "1: 115: S -> (. :A . :acl_relcl (. :P . :ccomp (. :A .))) ; 0.0008398839",
  "1: 60: S -> (. :P . :advmod (. :A .) :obj (. :A .)) ; 0.0019407026",
  "1: 236: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0003180143",
  "1: 999: S -> (. :P . :ccomp (. :A . :nsubj (. :A .))) ; 0.0000570795",
  "1: 10919: S -> (. :P . :obj (. :A . :amod (. :A .))) ; 0.0000163084",
  "1: 11884: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :advcl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000081542",
  "1: 1177: S -> (. :VERB . :conj (. :P . :obl_unmarked (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "1: 7716: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :ADJ . :xcomp (. :A .))) ; 0.0000163084",
  "1: 50: S -> (. :P . :advcl (. :A .) :obj (. :A .)) ; 0.0023810300",
  "1: 317: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :obj (. :A .)) ; 0.0002283179",
  "1: 883: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0000652337",
  "1: 203: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0003750938",
  "1: 11655: S -> (. :VERB . :conj (. :A . :aux (. :P .)) :nsubj (. :A .)) ; 0.0000081542",
  "1: 2290: S -> (. :VERB . :advcl (. :P . :obl_unmarked (. :A .)) :obj (. :A .)) ; 0.0000326168",
  "1: 439: S -> (. :A . :parataxis (. :A .)) ; 0.0001549300",
  "1: 1515: S -> (. :NOUN . :conj (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000407711",
  "1: 170: S -> (. :A . :conj (. :A .)) ; 0.0004974070",
  "1: 443: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :A .)) ; 0.0001549300",
  "1: 1322: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :xcomp (. :P . :obj (. :A .))) ; 0.0000489253",
  "1: 365: S -> (. :P . :ccomp (. :A .) :nsubj (. :NOUN . :appos (. :A .))) ; 0.0001793927",
  "1: 472: S -> (. :NOUN . :conj (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0001386216",
  "1: 2493: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :nmod (. :A . :case (. :P .)))) ; 0.0000244626",
  "1: 2640: S -> (. :VERB . :conj (. :P . :xcomp (. :A .)) :obj (. :NOUN . :nmod (. :A .))) ; 0.0000244626",
  "1: 2009: S -> (. :P . :conj (. :VERB . :xcomp (. :A .))) ; 0.0000326168",
  "1: 1452: S -> (. :A . :nmod (. :PRON . :acl (. :P . :obl (. :A .)))) ; 0.0000407711",
  "1: 1225: S -> (. :VERB . :nsubj (. :A .) :obl (. :A .) :parataxis (. :P .)) ; 0.0000489253",
  "1: 376: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0001793927",
  "1: 394: S -> (. :P . :obj (. :A . :acl_relcl (. :A .))) ; 0.0001630842",
  "1: 278: S -> (. :NOUN . :acl_relcl (. :P .) :nsubj (. :A .)) ; 0.0002690890",
  "1: 527: S -> (. :VERB . :conj (. :VERB . :advcl (. :P .)) :nsubj_pass (. :A .)) ; 0.0001223132",
  "1: 1126: S -> (. :PRON . :acl_relcl (. :A .) :nsubj (. :A .)) ; 0.0000489253",
  "1: 936: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000652337",
  "1: 258: S -> (. :P . :obl_unmarked (. :A .)) ; 0.0002853974",
  "1: 1331: S -> (. :P . :advcl (. :ADJ . :nsubj (. :A .)) :obl (. :A .)) ; 0.0000489253",
  "1: 19: S -> (. :P . :obj (. :A .) :obl (. :A .)) ; 0.0083580678",
  "1: 347: S -> (. :A . :appos (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0001957011",
  "1: 649: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obl (. :NOUN . :nmod (. :A .))) ; 0.0000896963",
  "1: 387: S -> (. :VERB . :conj (. :P .) :obl (. :A .)) ; 0.0001712385",
  "1: 481: S -> (. :A . :conj (. :P . :xcomp (. :A .))) ; 0.0001386216",
  "1: 2177: S -> (. :A . :acl (. :P . :nsubj (. :A .))) ; 0.0000326168",
  "1: 12590: S -> (. :A . :nsubj (. :DET . :nmod (. :A .))) ; 0.0000081542",
  "1: 857: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0000733879",
  "1: 1899: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obj (. :NOUN . :nmod (. :NOUN . :nmod (. :A .)))) ; 0.0000326168",
  "1: 453: S -> (. :VERB . :advcl (. :A .) :nsubj (. :A .) :xcomp (. :P .)) ; 0.0001467758",
  "1: 923: S -> (. :A . :xcomp (. :P . :advcl (. :A .))) ; 0.0000652337",
  "1: 2608: S -> (. :NOUN . :acl_relcl (. :A .) :conj (. :A .)) ; 0.0000244626",
  "1: 104: S -> (. :A . :advcl (. :P .)) ; 0.0008969634",
  "1: 1314: S -> (. :P . :nsubj_pass (. :NUM . :nmod (. :A .))) ; 0.0000489253",
  "1: 700: S -> (. :P . :csubj (. :A .)) ; 0.0000896963",
  "1: 588: S -> (. :NOUN . :nsubj (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0001060048",
  "1: 409: S -> (. :A . :parataxis (. :P .)) ; 0.0001630842",
  "1: 2073: S -> (. :VERB . :conj (. :VERB . :advcl (. :A .)) :nsubj_pass (. :A .)) ; 0.0000326168",
  "1: 9344: S -> (. :VERB . :obj (. :A .) :obl (. :NOUN . :acl (. :P .))) ; 0.0000163084",
  "1: 937: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :conj (. :P . :obj (. :A .))) ; 0.0000652337",
  "1: 98: S -> (. :A . :obl (. :A .)) ; 0.0009377344",
  "1: 1913: S -> (. :P . :nsubj_pass (. :A .) :xcomp (. :ADJ . :obl (. :A .))) ; 0.0000326168",
  "1: 427: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0001549300",
  "1: 502: S -> (. :VERB . :obl (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0001304674",
  "1: 175: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :P . :obj (. :A .)))) ; 0.0004729443",
  "1: 782: S -> (. :VERB . :advcl (. :P . :obl_agent (. :A .)) :nsubj_pass (. :A .)) ; 0.0000815421",
  "1: 202: S -> (. :P . :nsubj_pass (. :A .) :obj (. :A .)) ; 0.0003750938",
  "1: 1079: S -> (. :A . :xcomp (. :P . :ccomp (. :A .))) ; 0.0000570795",
  "1: 7626: S -> (. :VERB . :conj (. :VERB . :xcomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 207: S -> (. :P . :csubj (. :A .) :xcomp (. :A .)) ; 0.0003669396",
  "1: 13381: S -> (. :A . :flat (. :P .)) ; 0.0000081542",
  "1: 402: S -> (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :A .)) :nsubj (. :A .)) ; 0.0001630842",
  "1: 411: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P .))) ; 0.0001630842",
  "1: 572: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :A .))) ; 0.0001060048",
  "1: 438: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0001549300",
  "1: 938: S -> (. :VERB . :obj (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0000652337",
  "1: 2464: S -> (. :NOUN . :acl_relcl (. :P . :obl (. :A .)) :conj (. :A .)) ; 0.0000244626",
  "1: 150: S -> (. :A . :acl_relcl (. :P . :nsubj_pass (. :A .))) ; 0.0005952575",
  "1: 956: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :obj (. :A .)) ; 0.0000652337",
  "1: 4290: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 343: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0002038553",
  "1: 227: S -> (. :A . :advcl (. :P . :xcomp (. :A .))) ; 0.0003261685",
  "1: 2381: S -> (. :A . :acl (. :VERB . :conj (. :P .) :obj (. :A .))) ; 0.0000244626",
  "1: 626: S -> (. :VERB . :conj (. :VERB . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000978505",
  "1: 9203: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :A .))) ; 0.0000163084",
  "1: 717: S -> (. :P . :csubj_pass (. :A .) :obl (. :A .)) ; 0.0000815421",
  "1: 3436: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :nmod (. :NOUN . :acl (. :A .)))) ; 0.0000163084",
  "1: 1313: S -> (. :ADJ . :advcl (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "1: 718: S -> (. :NOUN . :acl (. :P . :obl (. :A .)) :nmod (. :A .)) ; 0.0000815421",
  "1: 210: S -> (. :VERB . :obj (. :A .) :obl (. :A . :case (. :P .))) ; 0.0003587853",
  "1: 324: S -> (. :VERB . :obj (. :P .) :obl (. :A .)) ; 0.0002201637",
  "1: 2799: S -> (. :VERB . :advcl (. :VERB . :conj (. :P .)) :obj (. :A .)) ; 0.0000244626",
