Execution start: 2025-02-26 08:10:23.836827
{
    "in_file": "lsoie_data/lsoie_wiki_train.conll",
    "out_dir": "train_contracted_preproc",
    "folder_per_sen": true
}

Script name: preproc_contracted
Unconnected arg: 281:{'A0'}
Unconnected arg: 282:{'A1'}
Unconnected arg: 286:{'A0'}
Unconnected arg: 289:{'A1'}
Unconnected arg: 290:{'A1'}
Unconnected arg: 294:{'A1'}
Unconnected arg: 300:{'A1'}
Unconnected arg: 304:{'A1'}
Unconnected arg: 308:{'A2'}
Unconnected arg: 310:{'A1'}
Unconnected arg: 315:{'A1'}
Unconnected arg: 316:{'A1'}
Unconnected arg: 321:{'A1'}
Unconnected arg: 330:{'A1'}
Unconnected arg: 347:{'A0'}
Unconnected arg: 361:{'A1'}
Unconnected arg: 372:{'A1'}
Unconnected arg: 387:{'A1'}
Unconnected arg: 388:{'A1', 'A2'}
Unconnected arg: 389:{'A1'}
Unconnected arg: 395:{'A1'}
Unconnected arg: 401:{'A1', 'A0'}
Unconnected arg: 402:{'A0'}
Unconnected arg: 404:{'A1'}
Unconnected arg: 405:{'A1'}
Unconnected arg: 411:{'A1'}
Unconnected arg: 412:{'A2'}
Unconnected arg: 413:{'A1'}
Unconnected arg: 414:{'A1'}
Unconnected arg: 415:{'A1'}
Unconnected arg: 429:{'A1'}
Unconnected arg: 430:{'A1'}
Unconnected arg: 435:{'A1'}
Unconnected arg: 437:{'A1', 'A0'}
Unconnected arg: 438:{'A2'}
Unconnected arg: 439:{'A1', 'A0'}
Unconnected arg: 440:{'A1', 'A0'}
Unconnected arg: 442:{'A1'}
Unconnected arg: 448:{'A1'}
Unconnected arg: 450:{'A1'}
Unconnected arg: 451:{'A1'}
Unconnected arg: 456:{'A0'}
Unconnected arg: 457:{'A0'}
Unconnected arg: 460:{'A1'}
Unconnected arg: 461:{'A0'}
Unconnected arg: 462:{'A0'}
Unconnected arg: 466:{'A2'}
Unconnected arg: 468:{'A1'}
Unconnected arg: 470:{'A2'}
Unconnected arg: 471:{'A1'}
Unconnected arg: 474:{'A1'}
Unconnected arg: 483:{'A1'}
Unconnected arg: 487:{'A0'}
Unconnected arg: 488:{'A0'}
Unconnected arg: 490:{'A1', 'A2'}
Unconnected arg: 491:{'A2'}
Unconnected arg: 492:{'A2'}
Unconnected arg: 504:{'A0'}
Unconnected arg: 512:{'A2'}
Unconnected arg: 520:{'A2'}
Unconnected arg: 528:{'A1'}
Unconnected arg: 529:{'A1'}
Unconnected arg: 536:{'A1'}
Unconnected arg: 537:{'A1'}
Unconnected arg: 545:{'A1'}
Unconnected arg: 550:{'A1'}
Unconnected arg: 552:{'A0'}
Unconnected arg: 565:{'A1'}
Unconnected arg: 567:{'A1'}
Unconnected arg: 582:{'A1'}
Unconnected arg: 585:{'A1'}
Unconnected arg: 588:{'A1'}
Unconnected arg: 596:{'A2'}
Unconnected arg: 598:{'A1'}
Unconnected arg: 602:{'A1'}
Unconnected arg: 629:{'A1'}
Unconnected arg: 635:{'A2'}
Unconnected arg: 638:{'A1'}
Unconnected arg: 641:{'A3'}
Unconnected arg: 647:{'A1'}
Unconnected arg: 653:{'A1'}
Unconnected arg: 657:{'A2'}
Unconnected arg: 659:{'A0'}
Unconnected arg: 661:{'A1'}
Unconnected arg: 662:{'A2'}
Unconnected arg: 668:{'A1'}
Unconnected arg: 669:{'A1'}
Unconnected arg: 680:{'A1'}
Unconnected arg: 686:{'A1'}
Unconnected arg: 689:{'A1'}
Unconnected arg: 690:{'A1'}
Unconnected arg: 692:{'A0'}
Unconnected arg: 693:{'A1'}
Unconnected arg: 694:{'A1'}
Unconnected arg: 696:{'A2'}
Unconnected arg: 698:{'A2'}
Unconnected arg: 700:{'A0'}
Unconnected arg: 701:{'A0'}
Unconnected arg: 702:{'A0'}
Unconnected arg: 703:{'A1', 'A0'}
Unconnected arg: 708:{'A1', 'A0'}
Unconnected arg: 721:{'A1'}
Unconnected arg: 722:{'A1'}
Unconnected arg: 725:{'A1'}
Unconnected arg: 733:{'A1'}
Unconnected arg: 734:{'A0'}
Unconnected arg: 744:{'A1'}
Unconnected arg: 751:{'A1'}
Unconnected arg: 756:{'A1'}
Unconnected arg: 757:{'A1'}
Unconnected arg: 761:{'A0'}
Unconnected arg: 772:{'A1'}
Unconnected arg: 774:{'A0'}
Unconnected arg: 776:{'A0'}
Unconnected arg: 778:{'A0'}
Unconnected arg: 779:{'A0'}
Unconnected arg: 780:{'A0'}
Unconnected arg: 781:{'A0'}
Unconnected arg: 782:{'A0'}
Unconnected arg: 786:{'A0'}
Unconnected arg: 787:{'A0'}
Unconnected arg: 788:{'A0'}
Unconnected arg: 789:{'A1'}
Unconnected arg: 812:{'A1'}
Unconnected arg: 813:{'A0'}
Unconnected arg: 817:{'A1'}
Unconnected arg: 826:{'A1'}
Unconnected arg: 828:{'A2'}
Unconnected arg: 832:{'A1'}
Unconnected arg: 838:{'A2'}
Unconnected arg: 842:{'A1'}
Unconnected arg: 848:{'A2'}
Unconnected arg: 851:{'A1'}
Unconnected arg: 854:{'A1'}
Unconnected arg: 858:{'A2'}
Unconnected arg: 867:{'A1'}
Unconnected arg: 868:{'A0'}
Unconnected arg: 871:{'A1'}
Unconnected arg: 879:{'A1'}
Unconnected arg: 883:{'A2'}
Unconnected arg: 890:{'A1'}
Unconnected arg: 891:{'A1'}
Unconnected arg: 898:{'A1'}
Unconnected arg: 905:{'A1'}
Unconnected arg: 912:{'A2'}
Unconnected arg: 913:{'A2'}
Unconnected arg: 915:{'A1'}
Unconnected arg: 919:{'A1'}
Unconnected arg: 925:{'A1'}
Unconnected arg: 935:{'A2'}
Unconnected arg: 937:{'A1'}
Unconnected arg: 944:{'A1'}
Unconnected arg: 954:{'A1'}
Unconnected arg: 957:{'A1'}
Unconnected arg: 958:{'A1'}
Unconnected arg: 961:{'A1'}
Unconnected arg: 963:{'A2'}
Unconnected arg: 964:{'A1'}
Unconnected arg: 965:{'A1'}
Unconnected arg: 966:{'A1'}
Unconnected arg: 977:{'A2'}
Unconnected arg: 995:{'A1'}
Unconnected arg: 999:{'A1'}
Unconnected arg: 1005:{'A1'}
Unconnected arg: 1007:{'A1'}
Unconnected arg: 1010:{'A1'}
Unconnected arg: 1051:{'A1'}
Unconnected arg: 1052:{'A0'}
Unconnected arg: 1060:{'A1'}
Unconnected arg: 1065:{'A1'}
Unconnected arg: 1067:{'A1'}
Unconnected arg: 1068:{'A1', 'A0'}
Unconnected arg: 1070:{'A0'}
Unconnected arg: 1076:{'A1'}
Unconnected arg: 1078:{'A1'}
Unconnected arg: 1080:{'A1'}
Unconnected arg: 1082:{'A1'}
Unconnected arg: 1087:{'A3'}
Unconnected arg: 1089:{'A1'}
Unconnected arg: 1090:{'A1'}
Unconnected arg: 1096:{'A1'}
Unconnected arg: 1105:{'A0'}
Unconnected arg: 1109:{'A1'}
Unconnected arg: 1115:{'A1'}
Unconnected arg: 1116:{'A1'}
Unconnected arg: 1124:{'A1'}
Unconnected arg: 1127:{'A0'}
Unconnected arg: 1128:{'A0'}
Unconnected arg: 1140:{'A1'}
Unconnected arg: 1148:{'A0'}
Unconnected arg: 1154:{'A0'}
Unconnected arg: 1156:{'A1'}
Unconnected arg: 1179:{'A0'}
Unconnected arg: 1180:{'A1'}
Unconnected arg: 1198:{'A1'}
Unconnected arg: 1199:{'A2'}
Unconnected arg: 1200:{'A1'}
Unconnected arg: 1202:{'A2'}
Unconnected arg: 1215:{'A1'}
Unconnected arg: 1216:{'A1'}
Unconnected arg: 1227:{'A1'}
Unconnected arg: 1228:{'A0'}
Unconnected arg: 1231:{'A0'}
Unconnected arg: 1239:{'A2'}
Unconnected arg: 1241:{'A1'}
Unconnected arg: 1261:{'A1'}
Unconnected arg: 1271:{'A0'}
Unconnected arg: 1274:{'A0'}
Unconnected arg: 1276:{'A0'}
Unconnected arg: 1278:{'A1'}
Unconnected arg: 1280:{'A0'}
Unconnected arg: 1282:{'A2'}
Unconnected arg: 1284:{'A2'}
Unconnected arg: 1298:{'A1'}
Unconnected arg: 1310:{'A1'}
Unconnected arg: 1323:{'A1'}
Unconnected arg: 1326:{'A2'}
Unconnected arg: 1336:{'A1'}
Unconnected arg: 1349:{'A0'}
Unconnected arg: 1353:{'A1'}
Unconnected arg: 1366:{'A3'}
Unconnected arg: 1368:{'A2'}
Unconnected arg: 1372:{'A1'}
Unconnected arg: 1381:{'A2'}
Unconnected arg: 1392:{'A1'}
Unconnected arg: 1398:{'A1'}
Unconnected arg: 1419:{'A2'}
Unconnected arg: 1420:{'A2'}
Unconnected arg: 1435:{'A1'}
Unconnected arg: 1443:{'A1'}
Unconnected arg: 1449:{'A1'}
Unconnected arg: 1456:{'A1'}
Unconnected arg: 1459:{'A1'}
Unconnected arg: 1466:{'A1'}
Unconnected arg: 1474:{'A1'}
Unconnected arg: 1475:{'A1'}
Unconnected arg: 1478:{'A0'}
Unconnected arg: 1482:{'A1'}
Unconnected arg: 1483:{'A1'}
Unconnected arg: 1484:{'A0'}
Unconnected arg: 1487:{'A2'}
Unconnected arg: 1492:{'A1'}
Unconnected arg: 1495:{'A2'}
Unconnected arg: 1502:{'A1'}
Unconnected arg: 1513:{'A1'}
Unconnected arg: 1515:{'A0'}
Unconnected arg: 1519:{'A0'}
Unconnected arg: 1529:{'A1', 'A2'}
Unconnected arg: 1531:{'A1'}
Unconnected arg: 1533:{'A0'}
Unconnected arg: 1545:{'A1'}
Unconnected arg: 1547:{'A0'}
Unconnected arg: 1561:{'A0'}
Unconnected arg: 1566:{'A0'}
Unconnected arg: 1571:{'A1'}
Unconnected arg: 1573:{'A1'}
Unconnected arg: 1575:{'A1'}
Unconnected arg: 1580:{'A2'}
Unconnected arg: 1583:{'A1'}
Unconnected arg: 1584:{'A1'}
Unconnected arg: 1587:{'A0'}
Unconnected arg: 1594:{'A1'}
Unconnected arg: 1596:{'A2'}
Unconnected arg: 1601:{'A1'}
Unconnected arg: 1610:{'A1'}
Unconnected arg: 1615:{'A1'}
Unconnected arg: 1617:{'A2'}
Unconnected arg: 1619:{'A1'}
Unconnected arg: 1631:{'A0'}
Unconnected arg: 1632:{'A0'}
Unconnected arg: 1633:{'A1'}
Unconnected arg: 1635:{'A1'}
Unconnected arg: 1636:{'A1'}
Unconnected arg: 1639:{'A0'}
Unconnected arg: 1645:{'A2'}
Unconnected arg: 1650:{'A3'}
Unconnected arg: 1653:{'A1'}
Unconnected arg: 1656:{'A0'}
Unconnected arg: 1691:{'A1'}
Unconnected arg: 1693:{'A4', 'A3'}
Unconnected arg: 1694:{'A3', 'A2'}
Unconnected arg: 1695:{'A1', 'A2'}
Unconnected arg: 1696:{'A2'}
Unconnected arg: 1698:{'A1'}
Unconnected arg: 1703:{'A1'}
Unconnected arg: 1704:{'A1'}
Unconnected arg: 1707:{'A1'}
Unconnected arg: 1711:{'A1'}
Unconnected arg: 1712:{'A1'}
Unconnected arg: 1715:{'A1'}
Unconnected arg: 1716:{'A2'}
Unconnected arg: 1722:{'A1'}
Unconnected arg: 1724:{'A2'}
Unconnected arg: 1727:{'A2'}
Unconnected arg: 1729:{'A1'}
Unconnected arg: 1732:{'A1'}
Unconnected arg: 1733:{'A1'}
Unconnected arg: 1741:{'A2'}
Unconnected arg: 1742:{'A1'}
Unconnected arg: 1764:{'A0'}
Unconnected arg: 1770:{'A1'}
Unconnected arg: 1771:{'A1', 'A2'}
Unconnected arg: 1778:{'A1'}
Unconnected arg: 1788:{'A2'}
Unconnected arg: 1789:{'A2'}
Unconnected arg: 1791:{'A0'}
Unconnected arg: 1793:{'A2'}
Unconnected arg: 1798:{'A1'}
Unconnected arg: 1810:{'A3'}
Unconnected arg: 1815:{'A1'}
Unconnected arg: 1817:{'A3'}
Unconnected arg: 1819:{'A1', 'A0'}
Unconnected arg: 1824:{'A1'}
Unconnected arg: 1829:{'A1', 'A2'}
Unconnected arg: 1831:{'A1'}
Unconnected arg: 1832:{'A2'}
Unconnected arg: 1837:{'A1'}
Unconnected arg: 1838:{'A1'}
Unconnected arg: 1860:{'A1'}
Unconnected arg: 1861:{'A1'}
Unconnected arg: 1862:{'A1', 'A2'}
Unconnected arg: 1863:{'A1'}
Unconnected arg: 1864:{'A1'}
Unconnected arg: 1872:{'A2'}
Unconnected arg: 1876:{'A2'}
Unconnected arg: 1893:{'A1'}
Unconnected arg: 1894:{'A1'}
Unconnected arg: 1903:{'A1'}
Unconnected arg: 1917:{'A2'}
Unconnected arg: 1936:{'A1'}
Unconnected arg: 1938:{'A0'}
Unconnected arg: 1944:{'A0'}
Unconnected arg: 1957:{'A1'}
Unconnected arg: 1977:{'A0'}
Unconnected arg: 1987:{'A0'}
Unconnected arg: 1988:{'A1'}
Unconnected arg: 1999:{'A0'}
Unconnected arg: 2000:{'A0'}
Unconnected arg: 2020:{'A1'}
Unconnected arg: 2022:{'A1'}
Unconnected arg: 2024:{'A1'}
Unconnected arg: 2030:{'A1'}
Unconnected arg: 2032:{'A2'}
Unconnected arg: 2038:{'A2'}
Unconnected arg: 2040:{'A1'}
Unconnected arg: 2046:{'A0'}
Unconnected arg: 2049:{'A1'}
Unconnected arg: 2053:{'A1'}
Unconnected arg: 2054:{'A1'}
Unconnected arg: 2056:{'A1'}
Unconnected arg: 2068:{'A1', 'A2'}
Unconnected arg: 2069:{'A1'}
Unconnected arg: 2074:{'A1'}
Unconnected arg: 2083:{'A1'}
Unconnected arg: 2085:{'A0'}
Unconnected arg: 2086:{'A1'}
Unconnected arg: 2087:{'A0'}
Unconnected arg: 2089:{'A1'}
Unconnected arg: 2092:{'A0'}
Unconnected arg: 2097:{'A1'}
Unconnected arg: 2100:{'A2'}
Unconnected arg: 2106:{'A1'}
Unconnected arg: 2109:{'A0'}
Unconnected arg: 2110:{'A1'}
Unconnected arg: 2120:{'A1'}
Unconnected arg: 2128:{'A0'}
Unconnected arg: 2132:{'A1'}
Unconnected arg: 2141:{'A1'}
Unconnected arg: 2142:{'A1'}
Unconnected arg: 2151:{'A1'}
Unconnected arg: 2159:{'A1', 'A3'}
Unconnected arg: 2162:{'A1'}
Unconnected arg: 2175:{'A1'}
Unconnected arg: 2178:{'A1'}
Unconnected arg: 2181:{'A0'}
Unconnected arg: 2182:{'A1'}
Unconnected arg: 2192:{'A3'}
Unconnected arg: 2193:{'A1'}
Unconnected arg: 2199:{'A1'}
Unconnected arg: 2206:{'A2'}
Unconnected arg: 2218:{'A0', 'A2'}
Unconnected arg: 2227:{'A2'}
Unconnected arg: 2233:{'A1'}
Unconnected arg: 2246:{'A1'}
Unconnected arg: 2248:{'A1'}
Unconnected arg: 2252:{'A1'}
Unconnected arg: 2262:{'A1'}
Unconnected arg: 2271:{'A0'}
Unconnected arg: 2272:{'A0'}
Unconnected arg: 2275:{'A0'}
Unconnected arg: 2278:{'A1'}
Unconnected arg: 2280:{'A1'}
Unconnected arg: 2283:{'A1'}
Unconnected arg: 2286:{'A1'}
Unconnected arg: 2291:{'A1'}
Unconnected arg: 2293:{'A1'}
Unconnected arg: 2294:{'A1'}
Unconnected arg: 2315:{'A0'}
Unconnected arg: 2318:{'A0'}
Unconnected arg: 2320:{'A1'}
Unconnected arg: 2322:{'A0'}
Unconnected arg: 2331:{'A0'}
Unconnected arg: 2341:{'A1'}
Unconnected arg: 2347:{'A1'}
Unconnected arg: 2354:{'A1'}
Unconnected arg: 2355:{'A1'}
Unconnected arg: 2365:{'A1'}
Unconnected arg: 2376:{'A1'}
Unconnected arg: 2377:{'A1'}
Unconnected arg: 2383:{'A1'}
Unconnected arg: 2384:{'A1'}
Unconnected arg: 2388:{'A2'}
Unconnected arg: 2391:{'A1'}
Unconnected arg: 2393:{'A1'}
Unconnected arg: 2397:{'A1', 'A2'}
Unconnected arg: 2398:{'A0'}
Unconnected arg: 2402:{'A1'}
Unconnected arg: 2403:{'A1'}
Unconnected arg: 2404:{'A0'}
Unconnected arg: 2405:{'A1'}
Unconnected arg: 2414:{'A0'}
Unconnected arg: 2415:{'A1'}
Unconnected arg: 2418:{'A1'}
Unconnected arg: 2420:{'A1'}
Unconnected arg: 2423:{'A0'}
Unconnected arg: 2424:{'A1', 'A0'}
Unconnected arg: 2425:{'A1', 'A0'}
Unconnected arg: 2452:{'A1'}
Unconnected arg: 2453:{'A1'}
Unconnected arg: 2454:{'A0'}
Unconnected arg: 2455:{'A1'}
Unconnected arg: 2456:{'A1'}
Unconnected arg: 2460:{'A0'}
Unconnected arg: 2462:{'A1'}
Unconnected arg: 2466:{'A1'}
Unconnected arg: 2468:{'A1', 'A0'}
Unconnected arg: 2485:{'A0'}
Unconnected arg: 2486:{'A0'}
Unconnected arg: 2492:{'A1'}
Unconnected arg: 2494:{'A1'}
Unconnected arg: 2508:{'A1'}
Unconnected arg: 2518:{'A1'}
Unconnected arg: 2524:{'A0'}
Unconnected arg: 2527:{'A1'}
Unconnected arg: 2531:{'A2'}
Unconnected arg: 2535:{'A2'}
Unconnected arg: 2536:{'A3'}
Unconnected arg: 2538:{'A2'}
Unconnected arg: 2546:{'A0'}
Unconnected arg: 2553:{'A1'}
Unconnected arg: 2555:{'A2'}
Unconnected arg: 2558:{'A0'}
Unconnected arg: 2564:{'A0'}
Unconnected arg: 2565:{'A1', 'A0'}
Unconnected arg: 2566:{'A0'}
Unconnected arg: 2569:{'A0'}
Unconnected arg: 2588:{'A2'}
Unconnected arg: 2593:{'A1'}
Unconnected arg: 2594:{'A2'}
Unconnected arg: 2595:{'A1'}
Unconnected arg: 2608:{'A1'}
Unconnected arg: 2611:{'A0'}
Unconnected arg: 2616:{'A0'}
Unconnected arg: 2628:{'A1'}
Unconnected arg: 2630:{'A1'}
Unconnected arg: 2631:{'A1'}
Unconnected arg: 2651:{'A0'}
Unconnected arg: 2653:{'A0'}
Unconnected arg: 2656:{'A1'}
Unconnected arg: 2657:{'A1', 'A0'}
Unconnected arg: 2670:{'A1'}
Unconnected arg: 2678:{'A1'}
Unconnected arg: 2685:{'A0'}
Unconnected arg: 2696:{'A0'}
Unconnected arg: 2697:{'A0'}
Unconnected arg: 2698:{'A0'}
Unconnected arg: 2699:{'A0'}
Unconnected arg: 2705:{'A0'}
Unconnected arg: 2715:{'A0'}
Unconnected arg: 2716:{'A0'}
Unconnected arg: 2721:{'A0'}
Unconnected arg: 2723:{'A1'}
Unconnected arg: 2724:{'A0'}
Unconnected arg: 2727:{'A1'}
Unconnected arg: 2736:{'A1'}
Unconnected arg: 2742:{'A0'}
Unconnected arg: 2745:{'A0'}
Unconnected arg: 2746:{'A1'}
Unconnected arg: 2749:{'A1'}
Unconnected arg: 2750:{'A1', 'A0'}
Unconnected arg: 2753:{'A3'}
Unconnected arg: 2760:{'A0'}
Unconnected arg: 2766:{'A0'}
Unconnected arg: 2771:{'A1'}
Unconnected arg: 2779:{'A0'}
Unconnected arg: 2780:{'A0'}
Unconnected arg: 2782:{'A1', 'A0'}
Unconnected arg: 2783:{'A1'}
Unconnected arg: 2784:{'A0'}
Unconnected arg: 2785:{'A0'}
Unconnected arg: 2788:{'A0'}
Unconnected arg: 2790:{'A1', 'A0'}
Unconnected arg: 2791:{'A1', 'A0'}
Unconnected arg: 2792:{'A0'}
Unconnected arg: 2793:{'A0'}
Unconnected arg: 2794:{'A0'}
Unconnected arg: 2806:{'A1'}
Unconnected arg: 2812:{'A1'}
Unconnected arg: 2813:{'A2'}
Unconnected arg: 2819:{'A0'}
Unconnected arg: 2820:{'A0'}
Unconnected arg: 2832:{'A0'}
Unconnected arg: 2838:{'A0'}
Unconnected arg: 2839:{'A0'}
Unconnected arg: 2841:{'A0'}
Unconnected arg: 2842:{'A0'}
Unconnected arg: 2846:{'A1'}
Unconnected arg: 2847:{'A1', 'A0'}
Unconnected arg: 2852:{'A2'}
Unconnected arg: 2863:{'A0'}
Unconnected arg: 2868:{'A1'}
Unconnected arg: 2870:{'A0'}
Unconnected arg: 2874:{'A1'}
Unconnected arg: 2876:{'A1'}
Unconnected arg: 2882:{'A0'}
Unconnected arg: 2886:{'A1'}
Unconnected arg: 2887:{'A1', 'A0'}
Unconnected arg: 2894:{'A1'}
Unconnected arg: 2898:{'A1'}
Unconnected arg: 2899:{'A1'}
Unconnected arg: 2907:{'A1'}
Unconnected arg: 2928:{'A0'}
Unconnected arg: 2933:{'A1'}
Unconnected arg: 2934:{'A2'}
Unconnected arg: 2937:{'A1'}
Unconnected arg: 2941:{'A1'}
Unconnected arg: 2942:{'A1', 'A2'}
Unconnected arg: 2950:{'A1'}
Unconnected arg: 2971:{'A1'}
Unconnected arg: 2972:{'A1'}
Unconnected arg: 2974:{'A2'}
Unconnected arg: 2976:{'A2'}
Unconnected arg: 2985:{'A2'}
Unconnected arg: 2986:{'A2'}
Unconnected arg: 2991:{'A2'}
Unconnected arg: 2994:{'A1'}
Unconnected arg: 2995:{'A0'}
Unconnected arg: 3003:{'A1'}
Unconnected arg: 3006:{'A1'}
Unconnected arg: 3012:{'A1'}
Unconnected arg: 3020:{'A1'}
Unconnected arg: 3026:{'A0'}
Unconnected arg: 3027:{'A0'}
Unconnected arg: 3029:{'A1'}
Unconnected arg: 3032:{'A1'}
Unconnected arg: 3044:{'A0'}
Unconnected arg: 3057:{'A2'}
Unconnected arg: 3061:{'A2'}
Unconnected arg: 3067:{'A1'}
Unconnected arg: 3074:{'A1'}
Unconnected arg: 3076:{'A2'}
Unconnected arg: 3084:{'A2'}
Unconnected arg: 3085:{'A0'}
Unconnected arg: 3091:{'A1'}
Unconnected arg: 3095:{'A0'}
Unconnected arg: 3096:{'A1'}
Unconnected arg: 3099:{'A1'}
Unconnected arg: 3102:{'A2'}
Unconnected arg: 3104:{'A1', 'A0'}
Unconnected arg: 3112:{'A1'}
Unconnected arg: 3124:{'A1'}
Unconnected arg: 3131:{'A1'}
Unconnected arg: 3142:{'A1'}
Unconnected arg: 3144:{'A0'}
Unconnected arg: 3147:{'A1'}
Unconnected arg: 3151:{'A1'}
Unconnected arg: 3154:{'A1'}
Unconnected arg: 3161:{'A1'}
Unconnected arg: 3183:{'A0'}
Unconnected arg: 3195:{'A2'}
Unconnected arg: 3196:{'A1'}
Unconnected arg: 3201:{'A1'}
Unconnected arg: 3215:{'A1'}
Unconnected arg: 3217:{'A1'}
Unconnected arg: 3218:{'A0'}
Unconnected arg: 3229:{'A1'}
Unconnected arg: 3231:{'A1'}
Unconnected arg: 3233:{'A0'}
Unconnected arg: 3246:{'A1'}
Unconnected arg: 3247:{'A0'}
Unconnected arg: 3255:{'A3'}
Unconnected arg: 3259:{'A2'}
Unconnected arg: 3262:{'A1'}
Unconnected arg: 3264:{'A0'}
Unconnected arg: 3267:{'A1'}
Unconnected arg: 3268:{'A0'}
Unconnected arg: 3279:{'A0'}
Unconnected arg: 3284:{'A1', 'A0'}
Unconnected arg: 3291:{'A1'}
Unconnected arg: 3292:{'A1'}
Unconnected arg: 3296:{'A1'}
Unconnected arg: 3297:{'A2'}
Unconnected arg: 3299:{'A0'}
Unconnected arg: 3300:{'A0'}
Unconnected arg: 3305:{'A0'}
Unconnected arg: 3307:{'A0'}
Unconnected arg: 3313:{'A1'}
Unconnected arg: 3318:{'A1'}
Unconnected arg: 3324:{'A1'}
Unconnected arg: 3336:{'A1'}
Unconnected arg: 3337:{'A2'}
Unconnected arg: 3338:{'A1'}
Unconnected arg: 3340:{'A1'}
Unconnected arg: 3350:{'A1'}
Unconnected arg: 3351:{'A0'}
Unconnected arg: 3352:{'A0'}
Unconnected arg: 3355:{'A1'}
Unconnected arg: 3356:{'A1'}
Unconnected arg: 3357:{'A3', 'A2'}
Unconnected arg: 3358:{'A1'}
Unconnected arg: 3367:{'A1'}
Unconnected arg: 3368:{'A1'}
Unconnected arg: 3375:{'A1'}
Unconnected arg: 3376:{'A0'}
Unconnected arg: 3384:{'A2'}
Unconnected arg: 3393:{'A1'}
Unconnected arg: 3395:{'A1'}
Unconnected arg: 3405:{'A0'}
Unconnected arg: 3413:{'A1'}
Unconnected arg: 3416:{'A0'}
Unconnected arg: 3422:{'A0'}
Unconnected arg: 3423:{'A0'}
Unconnected arg: 3424:{'A1'}
Unconnected arg: 3435:{'A0'}
Unconnected arg: 3438:{'A1'}
Unconnected arg: 3439:{'A2'}
Unconnected arg: 3441:{'A1'}
Unconnected arg: 3447:{'A1'}
Unconnected arg: 3449:{'A0'}
Unconnected arg: 3456:{'A1'}
Unconnected arg: 3466:{'A1', 'A0', 'A2'}
Unconnected arg: 3470:{'A0'}
Unconnected arg: 3471:{'A1'}
Unconnected arg: 3473:{'A1'}
Unconnected arg: 3481:{'A1'}
Unconnected arg: 3482:{'A0'}
Unconnected arg: 3491:{'A1'}
Unconnected arg: 3492:{'A2'}
Unconnected arg: 3493:{'A1'}
Unconnected arg: 3494:{'A0'}
Unconnected arg: 3495:{'A0'}
Unconnected arg: 3503:{'A1', 'A0'}
Unconnected arg: 3511:{'A1'}
Unconnected arg: 3521:{'A1'}
Unconnected arg: 3523:{'A1'}
Unconnected arg: 3525:{'A1'}
Unconnected arg: 3528:{'A0'}
Unconnected arg: 3530:{'A1'}
Unconnected arg: 3531:{'A1', 'A3'}
Unconnected arg: 3540:{'A0'}
Unconnected arg: 3546:{'A0'}
Unconnected arg: 3548:{'A0'}
Unconnected arg: 3554:{'A0'}
Unconnected arg: 3557:{'A1'}
Unconnected arg: 3560:{'A0'}
Unconnected arg: 3564:{'A1'}
Unconnected arg: 3570:{'A1'}
Unconnected arg: 3593:{'A1'}
Unconnected arg: 3594:{'A2'}
Unconnected arg: 3597:{'A1'}
Unconnected arg: 3598:{'A1'}
